call_id,customer_id,date,call_type,duration_minutes,attendees,call_notes,action_items,sentiment,expansion_opportunity,churn_risk_mentioned
CALL-2262,HC-1131,2024-04-07,support_escalation,71,CMO,"Check-in call with Chief Medical Officer

Usage stats reviewed: 4 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,concerned,False,False
CALL-2263,HC-1131,2024-11-27,expansion,88,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 4 providers, growing to 14 next quarter

Budget: $11172.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2264,HC-1132,2024-11-05,renewal,59,CMO,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Successfully integrated with Epic in under 2 weeks

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,positive,False,False
CALL-2265,HC-1132,2025-08-13,expansion,16,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 14 providers, growing to 24 next quarter

Budget: $4903.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2266,HC-1133,2025-03-15,onboarding,82,Billing Manager,"Onboarding call with Advanced Care Associates - Multi-specialty
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- No-show rate impacting revenue, need better reminders
- Staff training needed on advanced features
- Allscripts integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2267,HC-1133,2025-05-09,renewal,43,Practice Manager,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Increased collections by 15% with better billing workflow

Concerns raised:
- Billing staff overwhelmed with claim rejections

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2268,HC-1134,2025-01-16,support_escalation,24,Billing Manager,"Check-in call with Director of Operations

Usage stats reviewed: 367 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,neutral,False,False
CALL-2269,HC-1134,2025-08-14,onboarding,41,CMO,"Onboarding call with Integrated Health Associates - Orthopedics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Billing staff overwhelmed with claim rejections
- Staff training needed on advanced features
- Allscripts integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2270,HC-1135,2025-01-13,expansion,29,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 14 providers, growing to 24 next quarter

Budget: $23724.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2271,HC-1135,2024-11-14,renewal,74,Practice Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Improved patient satisfaction scores by 23 points

Concerns raised:
- EHR integration frequently breaks after Epic updates

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,True,False
CALL-2272,HC-1136,2025-05-16,support_escalation,45,Practice Manager,"Check-in call with COO

Usage stats reviewed: 17 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up next month,neutral,False,False
CALL-2273,HC-1136,2025-02-16,support_escalation,72,Multiple stakeholders,"Check-in call with COO

Usage stats reviewed: 17 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,neutral,False,False
CALL-2274,HC-1137,2024-03-01,expansion,59,Operations Director,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 46 providers, growing to 56 next quarter

Budget: $25890.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,enthusiastic,False,False
CALL-2275,HC-1137,2024-11-14,renewal,40,Practice Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Improved patient satisfaction scores by 23 points

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,False,False
CALL-2276,HC-1138,2024-01-06,renewal,65,Multiple stakeholders,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Increased collections by 15% with better billing workflow

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2277,HC-1138,2024-11-16,check-in,50,Billing Manager,"Check-in call with Practice Manager

Usage stats reviewed: 13 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,True,False
CALL-2278,HC-1139,2024-04-17,expansion,66,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 7 providers, growing to 17 next quarter

Budget: $3444.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,enthusiastic,False,False
CALL-2279,HC-1139,2024-05-10,onboarding,65,Multiple stakeholders,"Onboarding call with Integrated Health Partners - Mental Health
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Insurance verification taking 15+ minutes per patient
- Staff training needed on advanced features
- Cerner integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2280,HC-1140,2024-06-19,check-in,17,Practice Manager,"Check-in call with COO

Usage stats reviewed: 468 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,positive,False,False
CALL-2281,HC-1140,2025-05-22,check-in,28,CMO,"Check-in call with COO

Usage stats reviewed: 468 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,False,False
CALL-2282,HC-1141,2024-01-10,renewal,63,Billing Manager,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Staff saves 2 hours per day on insurance verification

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,False,False
CALL-2283,HC-1141,2025-06-19,renewal,15,Multiple stakeholders,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,True,False
CALL-2284,HC-1142,2024-10-24,support_escalation,71,Multiple stakeholders,"Check-in call with IT Director

Usage stats reviewed: 3 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Some workflow improvements needed
",Follow up next month,concerned,False,False
CALL-2285,HC-1142,2025-06-15,support_escalation,64,Billing Manager,"Check-in call with IT Director

Usage stats reviewed: 3 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Meeting expectations
",Follow up next month,enthusiastic,False,False
CALL-2286,HC-1143,2024-08-03,renewal,73,Multiple stakeholders,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Improved patient satisfaction scores by 23 points

Concerns raised:
- Insurance verification taking 15+ minutes per patient

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,True,False
CALL-2287,HC-1143,2024-11-21,expansion,54,CMO,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 7 providers, growing to 17 next quarter

Budget: $10456.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2288,HC-1144,2025-04-26,onboarding,80,Operations Director,"Onboarding call with Premier Medical Partners - Orthopedics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Staff spending too much time on manual data entry
- Staff training needed on advanced features
- Allscripts integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,neutral,False,False
CALL-2289,HC-1144,2024-07-23,onboarding,48,Billing Manager,"Onboarding call with Premier Medical Partners - Orthopedics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Reporting doesn't show metrics leadership needs
- Staff training needed on advanced features
- Allscripts integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2290,HC-1145,2024-04-06,onboarding,23,Billing Manager,"Onboarding call with Premier Healthcare Group - Mental Health
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Scheduling conflicts between multiple providers
- Staff training needed on advanced features
- Epic integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,neutral,False,False
CALL-2291,HC-1145,2024-03-09,renewal,35,Practice Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Increased collections by 15% with better billing workflow

Concerns raised:
- Patient portal adoption is low, too complex for elderly patients

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,False,False
CALL-2292,HC-1146,2024-10-18,expansion,39,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 412 providers, growing to 422 next quarter

Budget: $100134.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2293,HC-1146,2025-01-11,support_escalation,58,Operations Director,"Check-in call with COO

Usage stats reviewed: 412 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,neutral,False,False
CALL-2294,HC-1147,2024-03-20,support_escalation,39,Practice Manager,"Check-in call with IT Director

Usage stats reviewed: 40 providers active
Recent support tickets: None - smooth sailing
Training needs: Additional training requested on reporting

Feedback: Some workflow improvements needed
",Follow up next month,neutral,False,False
CALL-2295,HC-1147,2024-10-13,check-in,23,Multiple stakeholders,"Check-in call with IT Director

Usage stats reviewed: 40 providers active
Recent support tickets: None - smooth sailing
Training needs: Additional training requested on reporting

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,positive,True,False
CALL-2296,HC-1148,2025-06-18,support_escalation,76,Operations Director,"Check-in call with Chief Medical Officer

Usage stats reviewed: 86 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,concerned,False,False
CALL-2297,HC-1148,2025-09-22,expansion,71,CMO,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 86 providers, growing to 96 next quarter

Budget: $7941.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2298,HC-1149,2024-01-03,check-in,51,Practice Manager,"Check-in call with Practice Manager

Usage stats reviewed: 14 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,True,False
CALL-2299,HC-1149,2024-06-17,expansion,38,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 14 providers, growing to 24 next quarter

Budget: $7905.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2300,HC-1150,2024-03-20,onboarding,40,Multiple stakeholders,"Onboarding call with Integrated Medical Group - Oncology
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Insurance verification taking 15+ minutes per patient
- Staff training needed on advanced features
- NextGen integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2301,HC-1150,2025-03-11,expansion,43,Operations Director,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 6 providers, growing to 16 next quarter

Budget: $8376.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2302,HC-1151,2025-05-27,onboarding,34,Multiple stakeholders,"Onboarding call with Integrated Health Center - Emergency Medicine
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- No-show rate impacting revenue, need better reminders
- Staff training needed on advanced features
- eClinicalWorks integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2303,HC-1151,2025-01-21,expansion,41,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 18 providers, growing to 28 next quarter

Budget: $2077.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2304,HC-1152,2024-11-15,support_escalation,58,Multiple stakeholders,"Check-in call with IT Director

Usage stats reviewed: 213 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Meeting expectations
",Follow up next month,positive,False,False
CALL-2305,HC-1152,2025-09-11,check-in,85,Operations Director,"Check-in call with IT Director

Usage stats reviewed: 213 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,True
CALL-2306,HC-1153,2025-07-27,expansion,29,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 3 providers, growing to 13 next quarter

Budget: $2929.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2307,HC-1153,2024-05-03,support_escalation,27,Operations Director,"Check-in call with Practice Manager

Usage stats reviewed: 3 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Exceeded expectations
",Follow up next month,neutral,False,False
CALL-2308,HC-1154,2024-01-26,renewal,70,Billing Manager,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Successfully integrated with Epic in under 2 weeks

Concerns raised:
- Patient portal adoption is low, too complex for elderly patients

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,True,False
CALL-2309,HC-1154,2025-01-26,renewal,48,CMO,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Improved patient satisfaction scores by 23 points

Concerns raised:
- Staff spending too much time on manual data entry

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,False,False
CALL-2310,HC-1155,2025-06-22,check-in,31,Multiple stakeholders,"Check-in call with Director of Operations

Usage stats reviewed: 352 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,False,False
CALL-2311,HC-1155,2024-04-06,renewal,48,Practice Manager,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Achieved HIPAA audit compliance in half the time

Concerns raised:
- Reporting doesn't show metrics leadership needs

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,True,False
CALL-2312,HC-1156,2024-10-08,expansion,71,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 24 providers, growing to 34 next quarter

Budget: $24637.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2313,HC-1156,2024-09-16,renewal,69,Multiple stakeholders,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Reduced no-show rate from 18% to 7% using automated reminders

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,positive,False,False
CALL-2314,HC-1157,2025-09-14,expansion,80,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 15 providers, growing to 25 next quarter

Budget: $2226.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2315,HC-1157,2025-04-29,support_escalation,51,Practice Manager,"Check-in call with COO

Usage stats reviewed: 15 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,concerned,False,False
CALL-2316,HC-1158,2024-01-30,support_escalation,82,CMO,"Check-in call with COO

Usage stats reviewed: 13 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Some workflow improvements needed
",Follow up next month,neutral,False,False
CALL-2317,HC-1158,2024-03-25,expansion,75,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 13 providers, growing to 23 next quarter

Budget: $1788.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2318,HC-1159,2025-03-30,onboarding,88,Practice Manager,"Onboarding call with Integrated Healthcare Associates - Orthopedics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Patient portal adoption is low, too complex for elderly patients
- Staff training needed on advanced features
- NextGen integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,concerned,False,False
CALL-2319,HC-1159,2024-07-17,support_escalation,66,Operations Director,"Check-in call with COO

Usage stats reviewed: 389 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,concerned,False,False
CALL-2320,HC-1160,2024-06-22,support_escalation,32,Multiple stakeholders,"Check-in call with IT Director

Usage stats reviewed: 19 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,positive,False,False
CALL-2321,HC-1160,2025-02-16,expansion,67,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 19 providers, growing to 29 next quarter

Budget: $3769.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2322,HC-1161,2024-07-16,support_escalation,77,Operations Director,"Check-in call with Director of Operations

Usage stats reviewed: 7 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Some workflow improvements needed
",Follow up next month,positive,False,False
CALL-2323,HC-1161,2024-06-25,expansion,67,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 7 providers, growing to 17 next quarter

Budget: $5994.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2324,HC-1162,2025-09-15,check-in,41,CMO,"Check-in call with Chief Medical Officer

Usage stats reviewed: 17 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,positive,False,False
CALL-2325,HC-1162,2024-10-07,support_escalation,15,Practice Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 17 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,concerned,False,True
CALL-2326,HC-1163,2025-04-22,support_escalation,48,Multiple stakeholders,"Check-in call with COO

Usage stats reviewed: 2 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,enthusiastic,False,False
CALL-2327,HC-1163,2024-03-31,onboarding,77,CMO,"Onboarding call with Regional Healthcare Associates - Mental Health
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- EHR integration frequently breaks after Epic updates
- Staff training needed on advanced features
- Cerner integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
